Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
B1,23/09/2025,19:30,Anderlecht,Gent,1,0,H,0,0,D,,17,8,9,2,16,12,8,2,3,3,0,0,1.7,3.9,4.75,1.73,3.75,4.33,1.75,3.9,4.2,1.67,4,4.6,1.77,3.9,4.2,1.75,3.9,4.2,1.75,3.9,4.2,1.77,4.03,4.51,1.77,4,4.75,1.72,3.87,4.34,1.75,4.1,5,1.65,2.2,1.69,2.26,1.67,2.2,1.64,2.16,1.71,2.34,-0.75,1.88,1.93,1.99,1.92,1.96,1.93,1.89,1.86,1.94,2,1.8,3.7,4.33,1.73,3.75,4.2,1.72,3.9,4.35,1.75,3.8,4.2,1.78,3.9,4.1,1.8,3.9,4.2,1.8,3.9,4,1.75,3.94,4.75,1.8,3.9,4.35,1.76,3.79,4.21,1.88,3.9,4.5,1.7,2.1,1.73,2.2,1.7,2.15,1.66,2.11,1.77,2.26,-0.75,2.03,1.78,1.96,1.94,2.03,1.88,1.94,1.81,2.12,1.84
B1,24/09/2025,19:30,Club Brugge,Westerlo,5,5,D,1,2,A,,17,21,5,8,9,14,5,4,1,3,0,0,1.33,5.5,8,1.3,5.5,8,1.3,5.8,8,1.29,5.5,8,1.32,6,8.25,1.33,5.75,8,1.3,5.75,8,1.3,5.99,8.06,1.33,6,8.25,1.3,5.69,7.95,1.33,6.2,9.6,1.53,2.4,1.34,3.28,1.53,3.3,1.33,3.09,1.3,3.5,-1.75,2.1,1.7,2.06,1.81,2.1,1.83,1.98,1.77,2.05,1.82,1.3,6,8,1.3,5.5,7.5,1.32,5.8,8,1.3,5.75,8,1.33,5.75,7.75,1.33,5.75,7.5,1.33,5.75,7.5,1.35,6.04,7.71,1.33,6,8,1.31,5.68,7.68,1.35,6.2,9.4,1.3,3.5,1.34,3.38,1.33,3.5,1.3,3.27,1.37,3.55,-1.5,1.83,1.98,1.93,1.98,1.85,2,1.8,1.94,1.93,2
EC,23/09/2025,19:45,Altrincham,Forest Green,1,2,A,1,1,D,A Jackson,,,,,,,,,1,3,1,0,3.4,3.5,1.95,3.4,3.4,2.05,3,3.4,2.08,3.4,3.5,1.95,3.2,3.3,1.98,3.2,3.3,2,3.2,3.3,2,3.41,3.75,2.04,3.4,3.66,2.08,3.24,3.43,2.01,3.7,3.85,2.04,1.75,2.05,1.76,2.09,1.75,2.05,1.73,1.99,1.78,2.12,0.5,1.83,1.98,1.82,2.04,1.83,2,1.76,1.96,1.9,2.04,3.5,3.5,1.9,3.4,3.4,2.05,3.2,3.45,1.97,3.6,3.5,1.87,3.3,3.3,1.9,3.4,3.4,1.91,3.4,3.4,1.91,3.57,3.83,1.96,3.6,3.75,2.05,3.39,3.47,1.94,3.55,4,2.06,1.73,2.08,1.75,2.1,1.75,2.08,1.72,2,1.79,2.16,0.5,1.85,1.95,1.88,1.97,1.85,1.95,1.8,1.91,1.92,2.06
EC,23/09/2025,19:45,Brackley Town,Truro,1,0,H,1,0,H,M Scholes,,,,,,,,,2,1,0,0,1.8,3.3,4,1.8,3.4,4.33,1.8,3.25,4.1,1.75,3.4,4.33,1.77,3.25,4,1.75,3.3,4,1.75,3.3,4,1.85,3.7,4.13,1.84,3.6,4.33,1.79,3.36,4.1,1.86,3.75,4.6,2.08,1.73,2.08,1.76,2.18,1.75,2.04,1.7,2.12,1.8,-0.5,1.83,1.98,1.85,2,1.83,1.98,1.77,1.93,1.86,2.12,1.65,3.4,4.75,1.67,3.5,5,1.68,3.4,4.5,1.65,3.5,5,1.65,3.4,4.6,1.65,3.4,4.6,1.65,3.4,4.6,1.69,3.87,4.87,1.68,3.8,5.33,1.66,3.48,4.81,1.7,4,5.9,2.08,1.73,2.08,1.77,2.08,1.75,2.02,1.71,2.14,1.81,-0.75,1.88,1.93,1.92,1.93,1.88,1.93,1.82,1.88,1.9,2.06
EC,23/09/2025,19:45,Gateshead,Hartlepool,0,1,A,0,0,D,W Davis,,,,,,,,,0,0,0,0,3.1,3.4,2.1,3.1,3.4,2.15,2.95,3.45,2.08,3,3.5,2.1,2.95,3.4,2.05,3,3.4,2.05,3,3.4,2.05,3.26,3.65,2.13,3.2,3.5,2.15,3.03,3.43,2.1,3.35,3.85,2.16,1.7,2.1,1.69,2.19,1.7,2.15,1.66,2.1,1.71,2.32,0.25,1.95,1.85,2,1.86,1.95,1.85,1.89,1.81,2.04,1.89,3.2,3.4,2.05,3.2,3.5,2.1,2.95,3.45,2.06,3.13,3.5,2.05,2.95,3.4,2.05,3,3.4,2.05,3,3.4,2.05,3.47,3.69,2.03,3.4,3.6,2.1,3.1,3.46,2.05,3.5,4,2.14,1.7,2.1,1.69,2.2,1.7,2.15,1.65,2.1,1.7,2.36,0.25,2.03,1.78,2.09,1.77,2.03,1.78,1.96,1.74,2.13,1.87
EC,23/09/2025,19:45,Rochdale,Solihull,4,1,H,3,0,H,S Copeland,,,,,,,,,3,2,0,0,1.48,4.2,5,1.5,4.2,6,1.49,4,5.25,1.5,4.1,5.75,1.47,4,5.25,1.48,4,5.25,1.48,4,5.25,1.5,4.44,6.06,1.5,4.25,6,1.49,4.1,5.48,1.52,4.6,6,1.65,2.2,1.67,2.21,1.67,2.2,1.65,2.12,1.69,2.3,-1,1.83,1.98,1.84,2.02,1.83,1.98,1.78,1.93,1.85,2.03,1.48,4.2,5,1.5,4.2,6,1.48,4,5.3,1.45,4.2,5.75,1.47,4,5.25,1.48,4,5.25,1.48,4,5.25,1.49,4.5,6.17,1.53,4.5,6,1.48,4.12,5.48,1.54,4.8,6.4,1.65,2.2,1.66,2.25,1.65,2.25,1.62,2.16,1.69,2.34,-1,1.83,1.98,1.81,2.05,1.83,1.98,1.77,1.94,1.86,2.04
EC,23/09/2025,19:45,Woking,Sutton,1,1,D,1,0,H,L Sandoe,,,,,,,,,0,3,0,0,2.15,3.3,3.1,2.15,3.4,3.1,2.04,3.4,3.05,2.15,3.4,3,2.05,3.3,2.95,2.1,3.3,3,2.1,3.3,3,2.22,3.61,3.1,2.2,3.5,3.1,2.12,3.36,3.02,2.34,3.6,3.15,1.83,1.98,1.84,2,1.83,2,1.76,1.95,1.86,2.04,-0.25,1.9,1.9,1.94,1.91,1.9,1.9,1.85,1.85,2.03,1.92,2.15,3.25,3.1,2.2,3.3,3.1,2.04,3.4,3.1,2.15,3.3,3.1,2.1,3.2,3,2.1,3.25,3,2.1,3.25,3,2.25,3.52,3.12,2.22,3.5,3.1,2.12,3.32,3.07,2.28,3.6,3.3,1.93,1.88,1.93,1.9,1.93,1.93,1.83,1.86,1.98,1.93,-0.25,1.9,1.9,1.95,1.9,1.9,1.9,1.85,1.85,1.99,1.99
EC,23/09/2025,19:45,York,Carlisle,5,0,H,3,0,H,Z Kennard-Kettle,,,,,,,,,4,5,0,0,1.91,3.6,3.3,1.95,3.5,3.5,1.81,3.55,3.6,1.95,3.5,3.4,1.88,3.3,3.4,1.91,3.4,3.4,1.91,3.4,3.4,2.01,3.57,3.67,1.96,3.6,3.75,1.91,3.47,3.47,2.04,3.7,3.7,1.73,2.08,1.8,2.03,1.75,2.08,1.7,2.04,1.81,2.12,-0.5,1.95,1.85,2.02,1.85,1.95,1.85,1.91,1.78,2.04,1.89,1.85,3.6,3.4,1.95,3.5,3.5,1.81,3.6,3.55,1.95,3.5,3.4,1.88,3.3,3.4,1.91,3.4,3.4,1.91,3.4,3.4,1.96,3.68,3.71,1.96,3.6,3.75,1.91,3.48,3.47,2.02,3.85,3.8,1.73,2.08,1.78,2.06,1.75,2.08,1.7,2.03,1.77,2.14,-0.5,1.95,1.85,1.97,1.88,1.95,1.85,1.91,1.78,2.02,1.94
EC,24/09/2025,19:45,Aldershot,Yeovil,1,4,A,0,3,A,S Parkinson,,,,,,,,,1,2,0,0,1.95,3.4,3.4,2.05,3.4,3.4,2.02,3.35,3.1,1.95,3.5,3.4,1.98,3.3,3.2,2,3.3,3.2,2,3.3,3.2,1.99,3.75,3.37,2.05,3.75,3.4,2,3.4,3.27,1.88,3.45,3.15,1.73,2.08,1.72,2.05,1.8,2.08,1.74,1.97,1.63,1.89,-0.5,2,1.8,2.01,1.82,2,1.8,1.95,1.76,1.88,1.7,1.9,3.5,3.5,1.95,3.5,3.6,1.95,3.4,3.3,1.95,3.5,3.4,1.93,3.4,3.2,1.95,3.4,3.2,1.95,3.4,3.2,2.01,3.82,3.43,2,3.8,3.6,1.94,3.48,3.38,2.02,3.85,3.85,1.7,2.1,1.72,2.14,1.77,2.1,1.72,2.01,1.81,2.16,-0.5,1.98,1.83,2.02,1.84,1.98,1.83,1.91,1.8,2.02,1.96
EC,24/09/2025,19:45,Boston Utd,Braintree Town,2,0,H,0,0,D,J O'Connor,,,,,,,,,2,3,0,0,2.05,3.5,3.1,2.1,3.3,3.3,2.25,3.3,2.75,2.1,3.4,3.1,2.05,3.3,3,2.05,3.3,3,2.05,3.3,3,2.09,3.57,3.23,2.25,3.6,3.3,2.11,3.35,3.04,1.94,3.25,2.92,1.85,1.95,1.84,1.96,1.85,1.95,1.81,1.88,1.73,1.82,-0.25,1.83,1.98,1.83,1.99,1.83,1.98,1.8,1.9,1.68,1.79,2.15,3.4,2.9,2.25,3.3,3,2.25,3.35,2.7,2.25,3.3,2.9,2.15,3.3,2.8,2.1,3.3,2.9,2.1,3.3,2.9,2.27,3.59,3.03,2.25,3.5,3,2.21,3.34,2.86,2.32,3.6,3.15,1.85,1.95,1.87,1.97,1.85,1.95,1.82,1.88,1.88,2,-0.25,1.95,1.85,1.98,1.88,1.95,1.85,1.91,1.79,2.08,1.89
EC,24/09/2025,19:45,Eastleigh,Southend,2,1,H,0,0,D,H Blair,,,,,,,,,0,1,0,0,4.5,3.75,1.65,4.6,3.6,1.7,3.9,3.45,1.77,4.6,3.6,1.67,4.33,3.5,1.65,4.33,3.5,1.65,4.33,3.5,1.65,4.62,3.87,1.68,4.75,3.8,1.77,4.36,3.58,1.69,2.02,3.45,1.58,1.9,1.9,1.89,1.91,1.9,1.9,1.85,1.84,1.77,1.79,0.75,1.95,1.85,1.93,1.89,1.95,1.85,1.86,1.83,1.51,1.58,5.25,4,1.53,5,3.75,1.62,4.6,3.65,1.61,5.25,3.8,1.55,4.6,3.7,1.58,4.6,3.7,1.6,4.6,3.7,1.6,5.14,4.21,1.6,5.33,4,1.62,4.91,3.76,1.59,5.5,4.1,1.67,1.83,1.98,1.91,1.93,1.85,1.98,1.82,1.88,1.91,1.99,1,1.83,1.98,1.78,2.08,1.83,2,1.73,1.99,1.73,2.14
EC,24/09/2025,19:45,Morecambe,Halifax,1,2,A,1,0,H,G Thomas,,,,,,,,,0,0,0,0,2.75,3.3,2.35,3,3.3,2.25,2.95,3.3,2.14,2.88,3.3,2.25,2.75,3.25,2.2,2.75,3.25,2.25,2.75,3.25,2.25,2.85,3.44,2.36,3,3.4,2.36,2.87,3.29,2.24,2.84,3.35,2.36,1.85,1.95,1.88,1.93,1.85,1.95,1.8,1.91,1.87,1.92,0.25,1.75,2.05,1.78,2.06,1.75,2.05,1.74,1.97,1.77,2.05,2.8,3.6,2.2,2.8,3.5,2.3,2.88,3.45,2.1,2.8,3.5,2.2,2.65,3.4,2.2,2.7,3.4,2.2,2.7,3.4,2.2,2.77,3.85,2.33,2.88,3.75,2.3,2.77,3.5,2.21,2.84,3.85,2.5,1.62,2.25,1.63,2.3,1.62,2.3,1.6,2.2,1.67,2.4,0.25,1.83,1.98,1.81,2.06,1.83,1.98,1.77,1.93,1.82,2.18
EC,24/09/2025,19:45,Scunthorpe,Boreham Wood,1,1,D,0,1,A,G Rhodes,,,,,,,,,2,0,0,0,2.3,3.3,2.7,2.38,3.25,2.88,2.35,3.35,2.55,2.38,3.25,2.75,2.3,3.1,2.7,2.3,3.1,2.7,2.3,3.1,2.7,2.38,3.47,2.8,2.38,3.5,2.88,2.34,3.25,2.71,2.2,3.1,1.04,1.93,1.88,1.93,1.87,1.93,1.92,1.84,1.85,1.81,1.75,0,1.75,2.05,1.75,2.07,1.75,2.05,1.73,1.99,1.5,1.5,2.25,3.3,2.8,2.38,3.2,2.88,2.4,3.3,2.55,2.3,3.3,2.8,2.25,3.2,2.75,2.25,3.2,2.75,2.25,3.2,2.75,2.46,3.35,2.9,2.4,3.33,2.88,2.32,3.26,2.76,2.52,3.65,2.96,1.9,1.9,1.93,1.91,1.91,1.9,1.85,1.85,1.91,1.98,-0.25,1.98,1.83,2.12,1.75,2,1.83,1.97,1.74,2.17,1.82
EC,24/09/2025,19:45,Tamworth,Wealdstone,1,1,D,0,0,D,D Brown,,,,,,,,,2,3,0,0,2.05,3.4,3.2,2.05,3.4,3.4,1.91,3.5,3.3,2.05,3.4,3.25,1.93,3.3,3.25,1.95,3.4,3.25,1.95,3.4,3.25,2.1,3.5,3.28,2.1,3.5,3.4,2,3.4,3.28,1.96,3.2,2.96,1.8,2,1.83,1.98,1.8,2.04,1.73,1.99,1.71,1.84,-0.25,1.8,2,1.84,1.99,1.8,2,1.76,1.94,1.69,1.82,1.95,3.5,3.3,2.05,3.4,3.4,1.93,3.5,3.25,2,3.4,3.3,1.95,3.3,3.2,1.95,3.4,3.2,1.95,3.4,3.2,2,3.63,3.64,2.05,3.5,3.5,1.97,3.43,3.3,2.02,3.9,3.85,1.8,2,1.83,2.02,1.8,2.04,1.73,1.99,1.83,2.08,-0.5,1.98,1.83,2,1.85,2,1.83,1.95,1.76,2.02,1.95
F2,23/09/2025,19:30,Amiens,St Etienne,0,1,A,0,0,D,,10,23,2,4,11,12,3,9,2,2,0,0,5,3.9,1.57,5.5,3.75,1.6,4.6,3.85,1.66,5.25,3.9,1.6,4.75,3.9,1.65,4.4,3.7,1.61,4.4,3.7,1.61,5.32,4.19,1.62,5.5,4.2,1.67,4.91,3.86,1.61,5.4,4.1,1.68,1.8,2,1.84,2.04,1.8,2,1.77,1.95,1.86,2.08,0.75,2.05,1.75,2.1,1.79,2.05,1.8,1.97,1.75,2.07,1.85,4.5,3.8,1.62,5,3.75,1.62,4.6,3.85,1.66,4.8,3.9,1.65,4.8,4,1.63,4.5,3.8,1.6,4.5,3.8,1.6,5.15,4.29,1.63,5,4,1.67,4.72,3.86,1.63,5.4,4.2,1.69,1.8,2,1.76,2.13,1.8,2.1,1.73,2.01,1.82,2.16,0.75,1.98,1.83,2.1,1.79,1.98,1.83,1.93,1.79,2.08,1.88
F2,23/09/2025,19:30,Annecy,Nancy,1,2,A,1,1,D,,11,12,2,6,15,14,4,3,4,3,0,0,2.45,3.1,2.7,2.63,3,2.75,2.6,3.1,2.63,2.55,3.1,2.8,2.65,3.1,2.7,2.5,3,2.6,2.5,3,2.6,2.6,3.27,2.88,2.65,3.2,2.8,2.56,3.08,2.7,2.72,3.25,2.96,2.3,1.6,2.42,1.6,2.38,1.6,2.31,1.56,2.46,1.64,0,1.83,1.98,1.85,2.05,1.85,1.98,1.79,1.93,1.9,2.06,2.4,3.1,2.8,2.5,3,2.88,2.6,3.1,2.63,2.55,3.1,2.8,2.55,3,2.85,2.45,2.9,2.75,2.45,2.9,2.75,2.64,3.17,2.91,2.63,3.1,2.9,2.53,3.03,2.78,2.66,3.2,3.15,2.35,1.57,2.43,1.59,2.38,1.58,2.29,1.56,2.46,1.64,0,1.75,2.05,1.85,2.04,1.83,2.05,1.76,1.97,1.83,2.18
F2,23/09/2025,19:30,Bastia,Rodez,2,3,A,1,0,H,,20,10,9,3,15,16,7,6,1,1,0,0,1.85,3.4,3.75,1.91,3.4,3.75,1.9,3.55,3.6,1.87,3.6,3.9,1.9,3.4,4,1.85,3.25,3.75,1.85,3.25,3.75,1.92,3.71,4.01,1.91,3.6,4,1.88,3.46,3.78,2,3.7,4.1,1.85,1.95,1.99,1.88,1.92,1.95,1.84,1.87,1.98,1.96,-0.5,1.9,1.9,1.93,1.96,1.91,1.91,1.86,1.86,2,1.96,1.9,3.3,3.7,1.91,3.4,3.75,1.9,3.55,3.6,1.93,3.4,3.9,1.9,3.3,4,1.85,3.2,3.75,1.85,3.2,3.75,1.97,3.63,3.87,1.95,3.55,4,1.9,3.38,3.78,2,3.6,4.2,2.05,1.75,1.88,1.99,2.05,1.9,1.94,1.79,2.18,1.83,-0.5,1.95,1.85,1.98,1.9,1.95,1.86,1.88,1.84,2.01,1.96
